

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 16:55:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text48,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text51,local,class=CODE,merge=1,delta=2
    21                           	psect	text52,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0xCA0,32
    24                           	dabs	1,0xC20,80
    25                           	dabs	1,0xBA0,80
    26                           	dabs	1,0xB2F,65
    27                           	dabs	1,0xB20,15
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x96E,2
    32                           	dabs	1,0x25EE,0,_plot2
    33                           	dabs	1,0x26EF,0,_plot1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  8996  02B2  07B2               	addwf	GFX_DrawText@x,f
  8997  02B3  2A29               	goto	l2467
  8998  02B4                     __end_of_GFX_DrawText:	
  8999  02B4                     __ptext36:	
  9000 ;; *************** function _LCD_WriteData16bits *****************
  9001 ;; Defined at:
  9002 ;;		line 320 in file "ili9163c.c"
  9003 ;; Parameters:    Size  Location     Type
  9004 ;;  data            2    9[COMMON] unsigned short 
  9005 ;; Auto vars:     Size  Location     Type
  9006 ;;  lowByte         1   12[COMMON] unsigned char 
  9007 ;;  highByte        1   11[COMMON] unsigned char 
  9008 ;; Return value:  Size  Location     Type
  9009 ;;                  1    wreg      void 
  9010 ;; Registers used:
  9011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9012 ;; Tracked objects:
  9013 ;;		On entry : 3F/0
  9014 ;;		On exit  : 3F/3
  9015 ;;		Unchanged: 0/0
  9016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9017 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9018 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9020 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9021 ;;Total ram usage:        4 bytes
  9022 ;; Hardware stack levels used:    1
  9023 ;; Hardware stack levels required when called:    8
  9024 ;; This function calls:
  9025 ;;		_LCD_WriteData
  9026 ;; This function is called by:
  9027 ;;		_GFX_DrawPixel
  9028 ;;		_GFX_DrawText
  9029 ;;		_LCD_ClearScreen
  9030 ;; This function uses a non-reentrant model
  9031 ;;
  9032                           
  9033                           
  9034                           ;psect for function _LCD_WriteData16bits
  9035  02B4                     _LCD_WriteData16bits:	
  9036  02B4                     l2315:	
  9037                           ;incstack = 0
  9038                           ; Regs used in _LCD_WriteData16bits: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9039                           
  9040                           
  9041                           ;ili9163c.c: 320: void LCD_WriteData16bits(uint16_t data);ili9163c.c: 321: {;ili9163c.c:
      +                           322:     uint8_t highByte, lowByte;;ili9163c.c: 323:     highByte = (uint8_t)(data>>8);
  9042  02B4  087A               	movf	LCD_WriteData16bits@data+1,w
  9043  02B5  00FB               	movwf	LCD_WriteData16bits@highByte
  9044                           
  9045                           ;ili9163c.c: 324:     lowByte = (uint8_t)data;
  9046  02B6  0879               	movf	LCD_WriteData16bits@data,w
  9047  02B7  00FC               	movwf	LCD_WriteData16bits@lowByte
  9048                           
  9049                           ;ili9163c.c: 325:     LCD_WriteData(highByte, lowByte);
  9050  02B8  00F7               	movwf	LCD_WriteData@dataLowByte
  9051  02B9  087B               	movf	LCD_WriteData16bits@highByte,w
  9052  02BA  2AF6               	ljmp	_LCD_WriteData
  9053  02BB                     __end_of_LCD_WriteData16bits:	
  9054  02BB                     __ptext17:	
  9055 ;; *************** function _ADCC_GetAccumulatorValue *****************
  9056 ;; Defined at:
  9057 ;;		line 213 in file "mcc_generated_files/adcc.c"
  9058 ;; Parameters:    Size  Location     Type
  9059 ;;		None
  9060 ;; Auto vars:     Size  Location     Type
  9061 ;;		None
  9062 ;; Return value:  Size  Location     Type
  9063 ;;                  3    0[COMMON] unsigned um
  9064 ;; Registers used:
  9065 ;;		wreg, status,2, status,0
  9066 ;; Tracked objects:
  9067 ;;		On entry : 3F/1
  9068 ;;		On exit  : 3F/1
  9069 ;;		Unchanged: 0/0
  9070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9071 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9073 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9074 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9075 ;;Total ram usage:        6 bytes
  9076 ;; Hardware stack levels used:    1
  9077 ;; Hardware stack levels required when called:    4
  9078 ;; This function calls:
  9079 ;;		Nothing
  9080 ;; This function is called by:
  9081 ;;		_readPressure
  9082 ;; This function uses a non-reentrant model
  9083 ;;
  9084                           
  9085                           
  9086                           ;psect for function _ADCC_GetAccumulatorValue
  9087  02BB                     _ADCC_GetAccumulatorValue:	
  9088                           
  9089                           ;mcc_generated_files/adcc.c: 216:     return (((uint24_t)ADACCU << 16)+((uint24_t)ADACCH
      +                           << 8) + ADACCL);
  9090                           
  9091                           ;incstack = 0
  9092                           ; Regs used in _ADCC_GetAccumulatorValue: [wreg+status,2+status,0]
  9093  02BB  0818               	movf	24,w	;volatile
  9094  02BC  00F5               	movwf	??_ADCC_GetAccumulatorValue+2
  9095  02BD  01F4               	clrf	??_ADCC_GetAccumulatorValue+1
  9096  02BE  01F3               	clrf	??_ADCC_GetAccumulatorValue
  9097  02BF  0873               	movf	??_ADCC_GetAccumulatorValue,w
  9098  02C0  00F0               	movwf	?_ADCC_GetAccumulatorValue
  9099  02C1  0874               	movf	??_ADCC_GetAccumulatorValue+1,w
  9100  02C2  00F1               	movwf	?_ADCC_GetAccumulatorValue+1
  9101  02C3  0875               	movf	??_ADCC_GetAccumulatorValue+2,w
  9102  02C4  00F2               	movwf	?_ADCC_GetAccumulatorValue+2
  9103  02C5  0817               	movf	23,w	;volatile
  9104  02C6  00F3               	movwf	??_ADCC_GetAccumulatorValue
  9105  02C7  01F4               	clrf	??_ADCC_GetAccumulatorValue+1
  9106  02C8  01F5               	clrf	??_ADCC_GetAccumulatorValue+2
  9107  02C9  0874               	movf	??_ADCC_GetAccumulatorValue+1,w
  9108  02CA  00F5               	movwf	??_ADCC_GetAccumulatorValue+2
  9109  02CB  0873               	movf	??_ADCC_GetAccumulatorValue,w
  9110  02CC  00F4               	movwf	??_ADCC_GetAccumulatorValue+1
  9111  02CD  01F3               	clrf	??_ADCC_GetAccumulatorValue
  9112  02CE  0873               	movf	??_ADCC_GetAccumulatorValue,w
  9113  02CF  07F0               	addwf	?_ADCC_GetAccumulatorValue,f
  9114  02D0  0874               	movf	??_ADCC_GetAccumulatorValue+1,w
  9115  02D1  3DF1               	addwfc	?_ADCC_GetAccumulatorValue+1,f
  9116  02D2  0875               	movf	??_ADCC_GetAccumulatorValue+2,w
  9117  02D3  3DF2               	addwfc	?_ADCC_GetAccumulatorValue+2,f
  9118  02D4  0816               	movf	22,w	;volatile
  9119  02D5  07F0               	addwf	?_ADCC_GetAccumulatorValue,f
  9120  02D6  3001               	movlw	1
  9121  02D7  1803               	skipnc
  9122  02D8  07F1               	addwf	?_ADCC_GetAccumulatorValue+1,f
  9123  02D9  1803               	skipnc
  9124  02DA  07F2               	addwf	?_ADCC_GetAccumulatorValue+2,f
  9125  02DB  0008               	return
  9126  02DC                     __end_of_ADCC_GetAccumulatorValue:	
  9127  02DC                     __ptext16:	
  9128 ;; *************** function _ADCC_GetSingleConversion *****************
  9129 ;; Defined at:
  9130 ;;		line 138 in file "mcc_generated_files/adcc.c"
  9131 ;; Parameters:    Size  Location     Type
  9132 ;;  channel         1    wreg     enum E10896
  9133 ;; Auto vars:     Size  Location     Type
  9134 ;;  channel         1    0[COMMON] enum E10896
  9135 ;; Return value:  Size  Location     Type
  9136 ;;                  2  356[None  ] unsigned short 
  9137 ;; Registers used:
  9138 ;;		wreg
  9139 ;; Tracked objects:
  9140 ;;		On entry : 3F/2
  9141 ;;		On exit  : 3F/1
  9142 ;;		Unchanged: 0/0
  9143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9145 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9147 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9148 ;;Total ram usage:        1 bytes
  9149 ;; Hardware stack levels used:    1
  9150 ;; Hardware stack levels required when called:    4
  9151 ;; This function calls:
  9152 ;;		Nothing
  9153 ;; This function is called by:
  9154 ;;		_readPressure
  9155 ;; This function uses a non-reentrant model
  9156 ;;
  9157                           
  9158                           
  9159                           ;psect for function _ADCC_GetSingleConversion
  9160  02DC                     _ADCC_GetSingleConversion:	
  9161                           
  9162                           ;incstack = 0
  9163                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  9164                           ;ADCC_GetSingleConversion@channel stored from wreg
  9165  02DC  00F0               	movwf	ADCC_GetSingleConversion@channel
  9166                           
  9167                           ;mcc_generated_files/adcc.c: 138: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 139: {;mcc_generated_files/adcc.c: 141:     ADPCH = 
      +                          channel;
  9168  02DD  0870               	movf	ADCC_GetSingleConversion@channel,w
  9169  02DE  0141               	movlb	1	; select bank1
  9170  02DF  009F               	movwf	31	;volatile
  9171                           
  9172                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADON = 1;
  9173  02E0  0142               	movlb	2	; select bank2
  9174  02E1  1791               	bsf	17,7	;volatile
  9175                           
  9176                           ;mcc_generated_files/adcc.c: 147:     ADCON0bits.ADCONT = 0;
  9177  02E2  1311               	bcf	17,6	;volatile
  9178                           
  9179                           ;mcc_generated_files/adcc.c: 150:     ADCON0bits.ADGO = 1;
  9180  02E3  1411               	bsf	17,0	;volatile
  9181  02E4                     l357:	
  9182                           ;mcc_generated_files/adcc.c: 155:     {;mcc_generated_files/adcc.c: 156:     }
  9183                           
  9184                           
  9185                           ;mcc_generated_files/adcc.c: 154:     while (ADCON0bits.ADGO)
  9186  02E4  1811               	btfsc	17,0	;volatile
  9187  02E5  2AE4               	goto	l357
  9188                           
  9189                           ;mcc_generated_files/adcc.c: 160:     return ((adc_result_t)((ADRESH << 8) + ADRESL));;	
      +                          Return value of _ADCC_GetSingleConversion is never used
  9190  02E6  0141               	movlb	1	; select bank1
  9191  02E7  081E               	movf	30,w	;volatile
  9192  02E8  081D               	movf	29,w	;volatile
  9193  02E9  0008               	return
  9194  02EA                     __end_of_ADCC_GetSingleConversion:	
  9195  02EA                     __ptext10:	
  9196 ;; *************** function ___bmul *****************
  9197 ;; Defined at:
  9198 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8.c"
  9199 ;; Parameters:    Size  Location     Type
  9200 ;;  multiplier      1    wreg     unsigned char 
  9201 ;;  multiplicand    1    0[COMMON] unsigned char 
  9202 ;; Auto vars:     Size  Location     Type
  9203 ;;  multiplier      1    2[COMMON] unsigned char 
  9204 ;;  product         1    1[COMMON] unsigned char 
  9205 ;; Return value:  Size  Location     Type
  9206 ;;                  1    wreg      unsigned char 
  9207 ;; Registers used:
  9208 ;;		wreg, status,2, status,0
  9209 ;; Tracked objects:
  9210 ;;		On entry : 3F/0
  9211 ;;		On exit  : 3F/0
  9212 ;;		Unchanged: 3F/0
  9213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
